<RecentFiles>
  <RecentFiles>
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="3409" fromTop="9" />
    <File id="C7952121-1699-4569-88E1-15DD5A32D4BD/f:Receiver.cs" caret="2405" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="468" fromTop="13" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="215" fromTop="9" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="2945" fromTop="16" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="3218" fromTop="16" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="3577" fromTop="22" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="3575" fromTop="18" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="215" fromTop="12" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="2372" fromTop="14" />
    <File id="342E59C4-F2F6-4311-8E98-2ACCEF7412B3/f:Sender.cs" caret="3938" fromTop="20" />
    <File id="C7952121-1699-4569-88E1-15DD5A32D4BD/f:Receiver.cs" caret="465" fromTop="19" />
  </RecentEdits>
</RecentFiles>
