<RecentFiles>
  <RecentFiles>
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:TestBlobStorages.cs" caret="0" fromTop="0" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobExtensionMethods.cs" caret="450" fromTop="14" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:Program.cs" caret="350" fromTop="13" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4767" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="3671" fromTop="10" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="8006" fromTop="12" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="8175" fromTop="17" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="2740" fromTop="6" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:Program.cs" caret="662" fromTop="19" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1676" fromTop="27" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1700" fromTop="27" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1693" fromTop="25" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="523" fromTop="9" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="345" fromTop="5" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1266" fromTop="15" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="2011" fromTop="25" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="2562" fromTop="26" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="226" fromTop="5" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1126" fromTop="12" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="2477" fromTop="21" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="86" fromTop="2" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1630" fromTop="16" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4186" fromTop="16" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4041" fromTop="19" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="3567" fromTop="4" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1840" fromTop="19" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="2240" fromTop="26" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4928" fromTop="31" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4295" fromTop="16" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="1057" fromTop="10" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobExtensionMethods.cs" caret="553" fromTop="15" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobExtensionMethods.cs" caret="450" fromTop="14" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="3919" fromTop="22" />
    <File id="3556161C-C803-4128-A3C6-B5B097842E67/f:BlobUtilities.cs" caret="4754" fromTop="20" />
  </RecentEdits>
</RecentFiles>
